station_id,transformer_id,transformer_name,transformer_map_label,zone_id,topology_source,notes,station_name,station_capacity_kw_assumed
dundee_railway_station,tx_central_market,Central Market Feeder,T1,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,Dundee Railway Station,30
dundee_taybridge_rail_station_south_union_street_dundee,tx_central_market,Central Market Feeder,T1,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Dundee Taybridge Rail Station, South Union Street, Dundee",30
greenmarket_150kw_bus_charger,tx_central_market,Central Market Feeder,T1,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,Greenmarket 150kW Bus Charger,260
greenmarket_multi_storey_car_park_dundee,tx_central_market,Central Market Feeder,T1,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Greenmarket Multi Storey Car Park, Dundee",130
nethergate_dundee,tx_central_market,Central Market Feeder,T1,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Nethergate, Dundee",30
south_tay_street_car_club_public,tx_central_market,Central Market Feeder,T1,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,South Tay Street (Car Club / Public),30
dock_street_dundee,tx_central_waterfront,Central Waterfront Feeder,T2,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Dock Street, Dundee",30
dundee_house_depot_north_lindsay_street_dundee,tx_central_waterfront,Central Waterfront Feeder,T2,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Dundee House Depot, North Lindsay Street, Dundee",30
gellatly_street_car_park_dundee,tx_central_waterfront,Central Waterfront Feeder,T2,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Gellatly Street Car Park, Dundee",290
olympia_hub,tx_central_waterfront,Central Waterfront Feeder,T2,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,Olympia Hub,30
olympia_multi_storey_car_park_dundee,tx_central_waterfront,Central Waterfront Feeder,T2,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Olympia Multi-Storey Car Park, Dundee",90
princes_street_charging_hub_dundee,tx_central_waterfront,Central Waterfront Feeder,T2,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Princes Street Charging Hub, Dundee",360
trades_lane_dundee,tx_central_waterfront,Central Waterfront Feeder,T2,zone_central_waterfront,synthetic_planning_assumption,Synthetic simulator feeder assignment; not verified utility topology.,"Trades Lane, Dundee",30
